,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Katsuura,20,JP,1573067117,81,33.93,134.5,50.0,12.75
1,Chokurdakh,100,RU,1573067119,95,70.62,147.9,4.01,5.37
2,Bredasdorp,58,ZA,1573067120,67,-34.53,20.04,60.01,17.22
3,Grindavik,100,IS,1573067121,60,63.84,-22.43,37.4,12.75
4,Santiago de Cao,20,PE,1573067122,72,-7.96,-79.24,68.0,13.87
5,Jamestown,60,AU,1573067123,78,-33.21,138.6,48.88,16.15
6,Mar del Plata,100,AR,1573067077,16,-46.43,-67.52,63.9,36.04
7,Hermanus,23,ZA,1573067126,74,-34.42,19.24,60.01,11.01
8,Ponnani,75,IN,1573066869,94,10.77,75.93,77.0,4.7
9,La Plata,75,AR,1573067128,61,-34.92,-57.95,80.01,14.99
10,Along,0,IN,1573067129,91,28.17,94.8,59.83,3.09
11,Barrow,0,AR,1573067131,27,-38.31,-60.23,85.19,17.36
12,Kodiak,1,US,1573067132,51,39.95,-94.76,64.99,9.17
13,Victoria,75,BN,1573067133,88,5.28,115.24,78.8,1.12
14,Ziro,1,IN,1573067134,83,27.54,93.82,54.73,3.18
15,Bluff,47,AU,1573067135,83,-23.58,149.07,61.59,4.03
16,Mataura,100,NZ,1573067137,92,-46.19,168.86,52.0,1.23
17,Nikolskoye,100,RU,1573067138,74,59.7,30.79,30.0,11.18
18,Rikitea,27,PF,1573067139,85,-23.12,-134.97,75.38,2.15
19,Punta Arenas,20,CL,1573067140,75,-53.16,-70.91,44.6,28.86
20,Husavik,13,CA,1573067142,61,50.56,-96.99,19.99,7.0
21,Champerico,40,MX,1573067143,55,16.38,-93.6,86.0,6.33
22,Kavieng,100,PG,1573067144,79,-2.57,150.8,81.77,13.27
23,Morondava,83,MG,1573067145,82,-20.3,44.28,77.83,4.23
24,Emerald,25,AU,1573067147,62,-23.53,148.16,59.0,1.12
25,Hobart,75,AU,1573067148,70,-42.88,147.33,45.0,13.87
26,Busselton,90,AU,1573067150,62,-33.64,115.35,55.0,11.14
27,Castro,90,CL,1573067151,99,-42.48,-73.76,53.6,6.93
28,San Patricio,32,PY,1573067152,42,-26.98,-56.83,90.36,4.38
29,Zhezkazgan,79,KZ,1573067153,40,47.8,67.71,32.74,7.99
30,Clyde River,90,CA,1573067155,92,70.47,-68.59,23.0,5.82
31,Asosa,41,ET,1573067156,87,10.07,34.53,66.2,4.65
32,Hilo,1,US,1573067157,57,19.71,-155.08,81.0,4.7
33,Albany,20,US,1573067079,34,42.65,-73.75,50.0,10.29
34,Ketchikan,90,US,1573067160,100,55.34,-131.65,44.6,6.93
35,Pozo Colorado,100,PY,1573067161,47,-23.49,-58.8,91.02,3.62
36,Broome,86,GB,1573067163,93,52.47,1.45,45.0,4.7
37,Sao Filipe,60,CV,1573067164,75,14.9,-24.5,77.13,21.72
38,Machilipatnam,100,IN,1573067166,83,16.18,81.14,78.8,2.24
39,Srednekolymsk,100,RU,1573067167,94,67.46,153.71,15.48,3.11
40,Georgetown,75,GY,1573067168,70,6.8,-58.16,93.2,11.41
41,Beja,90,PT,1573067170,77,38.02,-7.87,59.0,4.7
42,Mwanza,20,TZ,1573067171,73,-2.52,32.9,75.2,11.41
43,Kodinsk,100,RU,1573067172,93,58.6,99.18,25.5,9.78
44,Kaitangata,100,NZ,1573067173,98,-46.28,169.85,51.01,3.0
45,Duncan,90,US,1573067174,88,34.5,-97.96,66.0,4.7
46,Cape Town,40,ZA,1573067176,72,-33.93,18.42,63.0,10.29
47,Madarounfa,0,NE,1573067177,35,13.3,7.16,86.0,2.24
48,Arraial do Cabo,75,BR,1573067178,78,-22.97,-42.02,77.0,9.17
49,Ponta do Sol,65,BR,1573067179,46,-20.63,-46.0,87.49,3.4
50,Carutapera,17,BR,1573067180,75,-1.2,-46.02,82.67,17.78
51,Boa Vista,75,BR,1573067182,46,2.82,-60.67,91.4,8.05
52,Maldonado,75,UY,1573067183,41,-34.91,-54.96,77.0,11.41
53,Butaritari,100,KI,1573067184,73,3.07,172.79,83.95,10.74
54,Bambous Virieux,40,MU,1573067185,88,-20.34,57.76,75.2,6.93
55,Muros,75,ES,1573067186,100,42.77,-9.06,60.01,8.05
56,Tiksi,91,RU,1573067187,97,71.64,128.87,-11.01,3.51
57,Palana,24,RU,1573067189,74,59.08,159.95,34.79,16.15
58,Kapaa,40,US,1573067190,88,22.08,-159.32,77.0,8.05
59,Port Elizabeth,1,US,1573067191,33,39.31,-74.98,59.0,6.93
60,Puerto Ayora,40,EC,1573067192,57,-0.74,-90.35,80.6,19.46
61,Sept-Iles,75,CA,1573066948,59,50.2,-66.38,37.4,23.04
62,Tadine,13,NC,1573067194,84,-21.55,167.88,67.1,7.92
63,Novikovo,94,RU,1573067195,80,51.15,37.89,56.41,15.01
64,Luderitz,0,NA,1573067197,85,-26.65,15.16,57.65,25.21
65,Hithadhoo,92,MV,1573067198,68,-0.6,73.08,82.74,5.77
66,Omsukchan,100,RU,1573067199,88,62.53,155.8,23.02,7.09
67,Nalut,100,LY,1573067200,41,31.86,10.98,71.31,13.29
68,Aripuana,100,BR,1573067201,38,-9.17,-60.63,95.86,4.45
69,Ushuaia,75,AR,1573066918,100,-54.81,-68.31,37.4,19.46
70,Gijon,75,ES,1573067204,82,43.54,-5.66,61.0,11.41
71,Provideniya,0,RU,1573067205,80,64.42,-173.23,16.65,12.84
72,Witu,20,KE,1573067206,83,-2.39,40.44,80.6,9.95
73,Nyurba,3,RU,1573067207,96,63.29,118.35,-7.48,3.74
74,Atambua,48,ID,1573067209,76,-9.11,124.89,75.09,1.81
75,Kenitra,20,MA,1573067034,87,34.26,-6.57,64.0,3.36
76,Rocha,27,UY,1573067211,49,-34.48,-54.34,74.82,7.07
77,San Cristobal,63,HN,1573067212,54,14.68,-86.92,79.3,3.67
78,Atuona,33,PF,1573067213,77,-9.8,-139.03,80.56,20.94
79,Ambon,95,FR,1573067215,82,47.55,-2.56,55.4,11.41
80,Yellowknife,20,CA,1573067209,85,62.45,-114.38,15.01,5.82
81,Lagoa,20,PT,1573067217,59,37.14,-8.45,64.99,13.87
82,Airai,34,TL,1573067218,73,-8.93,125.41,66.49,4.03
83,Hurricane,1,US,1573067209,16,37.18,-113.29,66.2,1.43
84,Port Hardy,90,CA,1573067220,93,50.7,-127.42,44.6,4.7
85,Cayenne,47,GF,1573067222,70,4.94,-52.33,84.2,10.29
86,Chumikan,46,RU,1573067223,51,54.72,135.31,14.72,17.36
87,Avarua,33,CK,1573067228,73,-21.21,-159.78,75.2,4.7
88,Hamilton,75,CA,1573067229,51,43.26,-79.87,42.8,16.11
89,Port Alfred,91,ZA,1573067230,92,-33.59,26.89,64.0,11.39
90,Rio Grande,0,BR,1573067136,44,-32.03,-52.1,75.2,12.75
91,Lompoc,1,US,1573067232,55,34.64,-120.46,75.99,4.7
92,Goderich,44,CA,1573067233,82,43.74,-81.71,37.99,4.0
93,Dikson,0,RU,1573067235,89,73.51,80.55,-9.41,12.08
94,Fairlie,90,US,1573067236,64,33.31,-95.96,75.2,11.41
95,Saint-Philippe,20,CA,1573067237,35,45.36,-73.48,43.0,21.92
96,Upernavik,100,GL,1573067238,95,72.79,-56.15,21.83,5.68
97,Guerrero Negro,13,MX,1573067239,53,27.97,-114.04,72.43,8.97
98,Venado Tuerto,100,AR,1573067240,23,-33.75,-61.97,84.99,4.0
99,Kloulklubed,90,PW,1573067242,83,7.04,134.26,80.6,13.87
100,Hobyo,71,SO,1573067243,75,5.35,48.53,80.74,9.89
101,Gat,4,SN,1573067244,61,14.69,-16.54,100.4,19.46
102,Zhanaozen,83,KZ,1573067245,28,43.35,52.85,43.86,13.42
103,Ribas do Rio Pardo,100,BR,1573067246,32,-20.45,-53.76,96.04,5.59
104,Ormara,0,PK,1573067248,36,25.21,64.64,79.99,23.58
105,Umm Kaddadah,0,SD,1573067249,12,13.6,26.69,84.99,7.09
106,Vaini,100,IN,1573067250,97,15.34,74.49,68.5,2.46
107,Gimli,13,CA,1573067251,60,50.63,-96.99,19.99,8.01
108,Torbay,90,CA,1573067252,100,47.66,-52.73,48.99,24.16
109,Constitucion,75,MX,1573067253,49,23.99,-104.67,73.0,2.24
110,New Norfolk,75,AU,1573067254,70,-42.78,147.06,45.0,13.87
111,Tuktoyaktuk,90,CA,1573067256,85,69.44,-133.03,21.2,9.17
112,Tuatapere,100,NZ,1573067257,92,-46.13,167.69,52.0,1.12
113,Vila Franca do Campo,75,PT,1573067258,68,37.72,-25.43,64.4,8.05
114,Mocuba,48,MZ,1573067259,76,-16.84,36.99,74.35,5.12
115,Codrington,0,AU,1573067260,93,-28.95,153.24,51.01,5.82
116,Vestmannaeyjar,20,IS,1573067261,86,63.44,-20.27,37.4,18.34
117,Bethel,90,US,1573067262,91,60.79,-161.76,33.8,10.29
118,Ancud,90,CL,1573067264,95,-41.87,-73.83,53.6,6.93
119,Tazovskiy,83,RU,1573067265,95,67.47,78.7,3.99,5.73
120,Komsomolskiy,83,RU,1573067266,97,67.55,63.78,6.39,4.7
121,Harper,90,US,1573067267,88,30.3,-99.24,75.0,8.05
122,Kahului,40,US,1573067268,78,20.89,-156.47,78.8,12.75
123,Fort Nelson,40,CA,1573067269,84,58.81,-122.69,6.8,2.24
124,Alofi,8,NU,1573067271,100,-19.06,-169.92,69.8,5.82
125,Quebec,75,CA,1573067006,40,46.83,-71.24,37.99,12.75
126,Springfield,1,US,1573067207,27,42.1,-72.59,55.4,17.22
127,Kununurra,0,AU,1573067274,72,-15.77,128.74,68.0,8.66
128,Praia da Vitoria,40,PT,1573067201,72,38.73,-27.07,64.4,3.04
129,Laguna,40,BZ,1573067276,78,16.17,-88.94,82.4,6.93
130,Khatanga,0,RU,1573067278,81,71.98,102.47,-6.81,10.45
131,Chuy,0,UY,1573067279,51,-33.69,-53.46,70.2,5.59
132,Comodoro Rivadavia,40,AR,1573067280,21,-45.87,-67.48,69.8,28.86
133,Ixtapa,5,MX,1573067282,59,20.71,-105.21,89.6,1.72
134,East London,20,ZA,1573067055,82,-33.02,27.91,66.2,13.87
135,Waitara,96,NZ,1573067284,68,-39.0,174.24,64.99,3.0
136,Cherskiy,100,RU,1573067285,79,68.75,161.3,25.7,5.37
137,Palmer,75,AU,1573067286,71,-34.85,139.16,57.99,19.46
138,Kharan,0,PK,1573067287,20,28.58,65.42,59.23,19.66
139,Qaanaaq,0,GL,1573067289,58,77.48,-69.36,1.83,7.99
140,Plettenberg Bay,83,ZA,1573067290,73,-34.05,23.37,62.44,5.39
141,Mahibadhoo,99,MV,1573067291,76,3.78,72.97,82.45,9.48
142,Pryazha,100,RU,1573067292,79,61.69,33.62,26.6,4.47
143,Bowen,26,AU,1573067294,87,-20.01,148.25,64.0,2.24
144,Minab,0,IR,1573067295,43,27.15,57.07,73.4,9.37
145,Bathsheba,20,BB,1573067295,78,13.22,-59.52,82.4,21.92
146,Kondinskoye,96,RU,1573067297,93,59.65,67.41,39.85,16.71
147,Sterlibashevo,76,RU,1573067298,79,53.44,55.26,33.15,12.24
148,Ahipara,13,NZ,1573067299,100,-35.17,173.16,59.0,12.39
149,Mago,73,RU,1573067301,76,53.27,140.15,21.42,11.36
150,Flinders,40,AU,1573067302,20,-34.58,150.85,71.01,19.46
151,Coahuayana,18,MX,1573067303,59,18.62,-100.35,85.51,2.46
152,Raudeberg,75,NO,1573067304,51,61.99,5.14,39.2,8.05
153,Grand-Lahou,6,CI,1573067305,78,5.24,-5.0,82.26,9.57
154,Saint-Augustin,75,CA,1573067307,44,45.63,-73.98,41.0,12.75
155,Longyearbyen,20,NO,1573067308,71,78.22,15.63,8.6,3.36
156,Moindou,75,NC,1573067309,93,-21.69,165.68,59.0,1.12
157,Kalabo,58,ZM,1573067310,65,-15.0,22.67,73.53,5.57
158,Marsh Harbour,100,BS,1573067311,80,26.54,-77.06,79.5,13.89
159,Saint Anthony,1,US,1573067312,49,43.97,-111.68,50.0,4.7
160,Sorland,40,NO,1573067313,59,67.67,12.69,35.6,11.41
161,Takoradi,22,GH,1573067315,81,4.89,-1.75,81.36,8.9
162,Chute-aux-Outardes,75,CA,1573067316,51,49.12,-68.38,33.8,18.34
163,Thompson,90,CA,1573067273,77,55.74,-97.86,6.8,10.29
164,San Isidro,75,CR,1573067318,73,10.02,-84.06,73.4,17.22
165,Maningrida,18,AU,1573067319,77,-12.05,134.23,78.06,4.36
166,Huarmey,2,PE,1573067321,43,-10.07,-78.15,79.65,11.54
167,Cidreira,0,BR,1573067322,63,-30.17,-50.22,67.84,13.6
168,Aklavik,90,CA,1573067323,71,68.22,-135.01,14.0,5.82
169,Caravelas,0,BR,1573067324,56,-17.73,-39.27,86.95,15.7
170,Garbolovo,100,RU,1573067325,74,60.34,30.5,30.0,11.18
171,Pacific Grove,40,US,1573067326,76,36.62,-121.92,66.99,12.28
172,Maceio,16,BR,1573067075,65,-9.67,-35.74,82.4,16.11
173,Nichinan,0,JP,1573067329,76,31.65,131.31,50.0,5.01
174,Ust-Koksa,100,RU,1573067330,95,50.27,85.62,22.78,2.08
175,Saldanha,91,PT,1573067331,86,41.42,-6.55,48.69,7.54
176,Smolenskoye,0,RU,1573067332,83,52.31,85.08,31.12,4.38
177,Saint George,75,GR,1573067334,77,39.45,22.34,60.8,5.82
178,Sitka,16,US,1573067335,59,37.17,-99.65,59.0,5.99
179,Chicama,20,PE,1573067336,72,-7.84,-79.15,68.0,13.87
180,Padang,7,ID,1573067337,88,-0.92,100.36,65.46,2.64
181,Linxi,5,CN,1573067338,93,23.65,116.7,62.6,2.48
182,Waipawa,100,NZ,1573067340,90,-39.94,176.59,55.99,1.43
183,Camocim,0,BR,1573067341,36,-2.9,-40.84,95.74,12.75
184,Zyryanka,100,RU,1573067342,94,65.73,150.89,3.49,14.47
185,Sosnovo-Ozerskoye,100,RU,1573067343,70,52.53,111.54,16.9,10.4
186,Severo-Kurilsk,97,RU,1573067345,92,50.68,156.12,33.21,7.16
187,Isla Mujeres,75,MX,1573067346,70,21.23,-86.73,86.0,9.17
188,San Miguel,75,AR,1573067347,50,-34.54,-58.72,80.01,11.41
189,Kaeo,26,NZ,1573067348,95,-35.1,173.78,59.0,1.01
190,Biak,49,ID,1573067349,69,-0.91,122.88,81.9,11.83
191,Suntar,35,RU,1573067351,86,62.16,117.65,-0.35,6.76
192,Beaverlodge,40,CA,1573067352,91,55.21,-119.43,3.2,3.36
193,Volchanets,77,RU,1573067354,63,42.91,132.75,30.65,4.59
194,Yantzaza,75,EC,1573067355,42,-3.83,-78.76,82.4,6.93
195,Faanui,66,PF,1573067310,79,-16.48,-151.75,79.9,12.46
196,Balabac,100,PH,1573067358,75,7.99,117.06,80.71,20.15
197,Soyo,0,AO,1573067359,76,-6.13,12.37,79.72,9.42
198,French Harbor,75,HN,1573067360,78,16.35,-86.43,82.4,6.93
199,Rabak,39,SD,1573067361,23,13.18,32.74,95.58,3.96
200,Carnarvon,12,ZA,1573067363,23,-30.97,22.13,63.61,21.94
201,Avera,1,US,1573067364,49,33.19,-82.53,73.99,10.29
202,Samana,40,EC,1573067365,74,0.12,-76.97,84.2,3.36
203,Clarence Town,0,AU,1573067366,44,-32.59,151.78,70.0,1.99
204,Santa Ines,75,EC,1573067367,52,-0.82,-78.63,64.4,18.34
205,Ribeira Grande,75,PT,1573067369,63,38.52,-28.7,66.2,3.36
206,Kruisfontein,100,ZA,1573067370,75,-34.0,24.73,60.57,10.0
207,Belaya Gora,100,RU,1573067371,96,68.54,146.19,2.75,6.42
208,Tabuk,99,PH,1573067372,95,17.41,121.44,74.05,4.52
209,Leningradskiy,53,RU,1573067373,90,69.38,178.42,16.16,14.92
210,Batagay-Alyta,88,RU,1573067374,92,67.8,130.41,-12.23,4.25
211,Kondoa,74,TZ,1573067376,59,-4.91,35.78,70.84,10.63
212,Kavaratti,9,IN,1573067377,79,10.57,72.64,81.34,11.59
213,Manutuke,100,NZ,1573067378,60,-38.68,177.91,68.0,5.01
214,Rodrigues Alves,75,BR,1573067379,78,-7.74,-72.65,80.6,16.11
215,Fuzhou,20,CN,1573067380,72,26.08,119.3,66.2,4.47
216,Grodig,75,AT,1573067382,93,47.73,13.03,45.0,5.82
217,Pangody,84,RU,1573067383,94,65.85,74.49,6.06,7.74
218,Havelock,20,US,1573067384,63,34.88,-76.9,68.0,13.87
219,Ortakoy,0,TR,1573067385,62,38.74,34.04,51.8,2.62
220,Tasiilaq,40,GL,1573067386,58,65.61,-37.64,28.4,11.41
221,Arlit,0,NE,1573067387,10,18.74,7.39,91.53,7.67
222,Parnamirim,40,BR,1573067388,62,-5.92,-35.27,84.2,21.92
223,Melfi,90,IT,1573067390,93,41.0,15.66,57.2,10.29
224,Zhigansk,44,RU,1573067391,97,66.77,123.37,-18.93,3.44
225,Jumla,33,NP,1573067392,61,29.28,82.18,38.55,4.12
226,Rawson,100,AR,1573067393,45,-43.3,-65.11,62.28,23.17
227,Aswan,2,EG,1573067394,19,24.09,32.9,80.6,8.05
228,Lima,75,PE,1573067292,72,-12.06,-77.04,68.0,8.05
229,Vostok,49,RU,1573067396,81,46.45,135.83,9.43,5.32
230,Maniitsoq,99,GL,1573067398,75,65.42,-52.9,29.46,10.42
231,Port Lincoln,97,AU,1573067399,69,-34.72,135.86,55.83,15.17
232,Araouane,6,ML,1573067400,16,18.9,-3.53,85.33,7.05
233,Dongli,0,CN,1573067401,68,24.18,117.61,66.2,4.47
234,Nikki,0,BJ,1573067402,38,9.94,3.21,82.99,3.11
235,Matara,92,BI,1573067403,88,-3.48,29.48,60.75,3.67
236,Zeya,85,RU,1573067405,83,53.74,127.27,3.54,9.13
237,Mahebourg,40,MU,1573067406,88,-20.41,57.7,75.2,6.93
238,Nanortalik,0,GL,1573067407,76,60.14,-45.24,33.82,9.13
239,Evensk,100,RU,1573067408,87,61.92,159.24,28.85,37.11
240,Progreso,75,UY,1573067409,47,-34.68,-56.22,79.0,13.87
241,Ucluelet,75,CA,1573067213,87,48.94,-125.55,48.99,2.24
242,Sao Joao da Barra,75,BR,1573067412,62,-21.64,-41.05,84.2,20.8
243,Touros,75,BR,1573067413,62,-5.2,-35.46,84.2,17.22
244,Puerto Escondido,5,MX,1573067414,74,15.86,-97.07,84.2,6.93
245,Vostochnyy,90,RU,1573067415,100,55.82,37.87,50.0,4.47
246,Ambilobe,70,MG,1573067416,62,-13.19,49.05,80.69,14.47
247,Fairbanks,90,US,1573067418,100,64.84,-147.72,25.0,1.88
248,Isangel,75,VU,1573067419,94,-19.55,169.27,73.4,1.36
249,Esperance,90,AU,1573067420,81,-33.86,121.89,53.6,9.17
250,Wajid,39,SO,1573067421,74,3.81,43.25,77.94,6.15
251,Nome,1,US,1573067422,47,30.04,-94.42,80.01,6.93
252,Ulagan,80,RU,1573067423,91,50.63,87.96,23.2,0.47
253,Coihaique,75,CL,1573067356,46,-45.58,-72.07,55.4,16.11
254,Lucapa,100,AO,1573067426,87,-8.42,20.74,70.25,1.48
255,Filadelfia,100,PY,1573067427,41,-22.35,-60.04,93.61,5.84
256,Jatai,33,IN,1573067428,28,28.97,76.18,76.35,5.61
257,Mount Isa,64,AU,1573067430,12,-20.73,139.49,68.0,11.48
258,Trairi,14,BR,1573067431,36,-3.28,-39.27,92.7,10.71
259,Nador,0,MA,1573067432,63,35.17,-2.93,64.4,9.17
260,Port-Gentil,75,GA,1573067433,83,-0.72,8.78,82.4,11.41
261,Alekseyevka,75,RU,1573067435,87,53.25,50.49,46.4,24.61
262,Sucua,75,EC,1573067436,73,-2.46,-78.17,77.0,5.82
263,Broken Hill,0,AU,1573067438,58,-31.97,141.45,55.4,17.22
264,Rognan,72,NO,1573067329,68,67.1,15.4,26.6,14.99
265,Shalya,96,RU,1573067440,93,57.25,58.73,40.01,13.15
266,Chernyshevskiy,100,RU,1573067442,95,63.01,112.47,1.2,8.1
267,Margate,75,AU,1573067345,70,-43.03,147.26,45.0,13.87
268,Bandarbeyla,23,SO,1573067444,77,9.49,50.81,80.67,8.23
269,Nevelsk,40,RU,1573067446,64,46.67,141.86,33.8,11.18
270,Marsabit,12,KE,1573067447,48,2.34,37.99,82.2,20.18
271,Grand Gaube,40,MU,1573067448,88,-20.01,57.66,75.2,6.93
